217.82000732421875
214.88999938964844
216.33999633789065
214.0099945068359
214.58999633789065
216.8000030517578
215.6300048828125
214.5
216.3999938964844
213.5800018310547
206.5
199.5099945068359
200
202.44000244140625
199.1499938964844
198.5800018310547
199.3999938964844
195.6999969482422
195.27000427246097
197.0800018310547
199.94000244140625
197.13999938964844
194.75
192
196.0500030517578
194.5800018310547
196.80999755859375
194.07000732421875
198.7100067138672
202.4600067138672
199.1499938964844
199.30999755859375
199.52000427246097
200.52000427246097
200.2899932861328
203.1499938964844
204.5500030517578
202.38999938964844
198.1499938964844
199.11000061035156
201.08999633789065
197.9499969482422
193.22999572753903
192.05999755859375
195.5099945068359
190.36000061035156
194.02999877929688
195.8000030517578
193.9900054931641
190.47999572753903
190.3000030517578
193.77000427246097
188.8500061035156
191.9900054931641
190.1000061035156
192.02000427246097
188.1000061035156
190.3699951171875
191.1300048828125
190.7400054931641
188.52000427246097
192.0500030517578
194.4499969482422
196.2599945068359
195.02999877929688
193.3800048828125
199.67999267578125
201.17999267578125
194.8699951171875
198.7599945068359
201.8999938964844
206.17999267578125
205.5800018310547
204.3699951171875
204.7400054931641
205.3000030517578
203.72000122070313
205.19000244140625
203.8800048828125
208.32000732421875
208.16000366210935
207.2599945068359
209.5
211.11000061035156
212.3699951171875
211.47000122070313
216.66000366210935
220.0500030517578
218.1499938964844
219.6199951171875
218.77000427246097
221.25
219.22000122070313
218.3999938964844
223.2400054931641
222.88999938964844
221.88999938964844
221.4600067138672
218.5500030517578
219.25
220.9199981689453
219.66000366210935
217.9199981689453
218.02000427246097
222.9499969482422
221.38999938964844
224.5
224.5
223.61000061035156
220.3999938964844
219.9199981689453
217.0800018310547
216.9499969482422
216
219.2599945068359
218.92999267578125
218.7899932861328
217.80999755859375
220.97000122070313
221
220.1699981689453
220.77999877929688
218.8000030517578
223.2599945068359
223.1699981689453
224.7400054931641
226.8500061035156
226.30999755859375
229.42999267578125
227.72999572753903
228.69000244140625
229.77999877929688
227.69000244140625
229.19000244140625
231.3300018310547
231.47000122070313
232.8300018310547
231.80999755859375
233.02999877929688
229.16000366210935
228.4900054931641
230.63999938964844
229.2100067138672
229.7400054931641
228.5500030517578
229.42999267578125
230.1300048828125
233.52999877929688
222.5399932861328
222.9600067138672
219.1699981689453
216.2400054931641
216.0399932861328
216.3699951171875
216.44000244140625
215.77000427246097
213.8800048828125
214.8699951171875
213.91000366210935
214.38999938964844
211.9600067138672
211.7400054931641
210.3000030517578
209.44000244140625
210.6000061035156
211.5500030517578
208.7100067138672
211.83999633789065
213.0399932861328
214.69000244140625
213.36000061035156
211.9600067138672
212.72999572753903
214.66000366210935
216.1499938964844
216.2599945068359
218.5099945068359
220.5
220.22999572753903
220.25
222.72000122070313
221.8999938964844
221.1699981689453
221.0800018310547
221.9499969482422
224.27000427246097
224.72999572753903
218.77000427246097
214.0800018310547
213.72000122070313
214.8699951171875
216.47999572753903
217.77000427246097
213.8999938964844
205.66000366210935
205.72999572753903
205.0099945068359
206.67999267578125
205.3500061035156
206.6300048828125
208.19000244140625
209.6300048828125
205.94000244140625
204.8300018310547
204.6699981689453
209.97000122070313
213.22999572753903
214.47000122070313
214.41000366210935
215.58999633789065
214.2400054931641
216.0800018310547
218.75
219.52000427246097
215.7100067138672
211.8300018310547
210.7100067138672
222.6699981689453
223.07000732421875
225.7100067138672
226.08999633789065
230.52999877929688
232.66000366210935
232.72000122070313
233.5800018310547
231.69000244140625
233.13999938964844
236.0500030517578
239.2100067138672
239.69000244140625
239.5
241.02000427246097
245.6999969482422
241.5
241.8999938964844
245.38999938964844
241.02000427246097
244.4600067138672
239.91000366210935
238.1499938964844
240.72999572753903
238.61000061035156
240.0399932861328
244.27999877929688
242.92999267578125
240.55999755859375
244.6999969482422
242.9199981689453
238.07000732421875
241.72000122070313
239.9199981689453
242.11000061035156
241.1999969482422
244.3000030517578
246.72999572753903
249.63999938964844
252
252.41000366210935
255.92999267578125
254.30999755859375
253.82000732421875
252.11000061035156
250.42999267578125
243.5099945068359
241.82000732421875
237.7100067138672
236.6000061035156
236.2400054931641
238.25
229.86000061035156
226.47999572753903
220.1000061035156
217.2400054931641
216.52999877929688
217.13999938964844
220.1000061035156
212.75
208.42999267578125
207.44000244140625
211.58999633789065
217.17999267578125
216.8500061035156
223.47999572753903
218.5500030517578
218.42999267578125
214.3999938964844
216.82000732421875
219.52999877929688
212.72000122070313
214.22999572753903
213.55999755859375
216.3000030517578
212.25
208.3699951171875
208.22000122070313
206.6699981689453
202.94000244140625
209.82000732421875
214.19000244140625
213.72000122070313
216.0399932861328
217.8500061035156
218.72999572753903
217.8699951171875
214.8500061035156
206.8300018310547
209.58999633789065
208.27999877929688
204.16000366210935
199.42999267578125
204.38999938964844
206.3500061035156
212.66000366210935
220.75
214.9199981689453
218.0800018310547
211.8300018310547
215.11000061035156
215.75
219.7400054931641
221.3000030517578
222.1199951171875
222.4600067138672
225.27000427246097
226.5500030517578
223.3999938964844
220
220.6999969482422
218.77999877929688
213.8500061035156
213.33999633789065
215.3300018310547
215.3999938964844
213.32000732421875
218.27999877929688
219.42999267578125
212.5500030517578
205.8500061035156
211.1699981689453
205.5800018310547
203.61000061035156
208.4199981689453
178.69000244140625
175
183.13999938964844
186.47999572753903
175.75
172.0500030517578
164.86000061035156
167.69000244140625
166.94000244140625
164.41000366210938
165.11000061035156
164.5500030517578
168.52000427246094
162.52000427246094
163.4499969482422
165.55999755859375
166.7100067138672
166.6199951171875
170.97999572753906
172.7100067138672
176.32000732421875
174.5500030517578
174.3699951171875
180.3300018310547
177.6999969482422
177.75999450683594
179.0800018310547
177.2100067138672
173.61000061035156
169.10000610351563
162.6699981689453
161.17999267578125
163.8800048828125
156.50999450683594
157.5399932861328
160.67999267578125
157.77000427246094
163.88999938964844
169.27000427246094
168.85000610351563
164.25999450683594
166.25999450683594
167.3300018310547
170.80999755859375
172.3000030517578
176.05999755859375
178.6199951171875
178.6300048828125
175.83999633789063
174.42999267578125
175.27000427246094
173.99000549316406
177.47999572753906
175.6300048828125
181.82000732421875
183.5800018310547
186.7599945068359
185.3000030517578
181.44000244140625
177.27999877929688
181.38999938964844
182.5399932861328
189.16000366210935
193.1199951171875
193.11000061035156
195.5399932861328
197.1999969482422
198.6999969482422
197.6499938964844
196.2400054931641
199.8500061035156
197.27999877929688
202.08999633789065
204.3300018310547
204
204.77999877929688
206.47000122070313
201.47000122070313
196.0099945068359
194.17999267578125
193.3800048828125
194.61000061035156
187.5099945068359
184.0800018310547
181.75
182.22000122070313
182.42999267578125
181.4499969482422
182.2899932861328
186.52999877929688
187.3300018310547
190.55999755859375
189.0399932861328
178.75
178.33999633789063
174.6199951171875
175.02999877929688
176.27000427246094
174.72999572753906
176.72000122070313
174.63999938964844
173.6999969482422
173.3800048828125
172.52999877929688
177.2899932861328
176.1699981689453
173.6999969482422
179.3000030517578
183.4600067138672
183.8699951171875
182.0800018310547
177.86000061035156
176.99000549316406
174.88999938964844
175.67999267578125
176.85000610351563
174.0800018310547
179.5500030517578
182.88999938964844
182.1000061035156
178.6699981689453
179.14999389648438
182.1999969482422
187.82000732421875
184.9900054931641
185.7899932861328
203.3699951171875
200.4600067138672
196.97000122070313
186.61000061035156
180.19000244140625
176.69000244140625
177.8800048828125
180.72999572753903
178.32000732421875
191.1199951171875
192.38999938964844
190.4499969482422
195.52999877929688
197.5500030517578
195.5500030517578
194.25
195.5099945068359
197.66000366210935
199.30999755859375
198.8699951171875
197.75
194.9600067138672
199.80999755859375
204.57000732421875
202.1000061035156
197.2899932861328
197.4499969482422
195.9900054931641
197.3999938964844
197.6699981689453
199.69000244140625
202.3500061035156
200.86000061035156
199.6699981689453
200.6499938964844
200.4900054931641
202.7400054931641
204.80999755859375
203.42999267578125
203.72000122070313
204.07000732421875
201.1300048828125
205.3800048828125
205.44000244140625
201.9199981689453
205.55999755859375
200.0399932861328
205.30999755859375
208.25
208
211.6699981689453
212.94000244140625
213.91000366210935
214.47999572753903
212.32000732421875
211.63999938964844
214.91000366210935
215.5099945068359
215.5099945068359
214.9499969482422
217.88999938964844
218.52000427246097
216.19000244140625
218.0500030517578
220.72999572753903
222.3699951171875
217.72999572753903
213.72999572753903
215.86000061035156
212.36000061035156
208.08999633789065
210.17999267578125
212.8699951171875
213.82000732421875
213.5800018310547
207.4199981689453
204.7100067138672
203.8699951171875
203.02000427246097
202
198.3800048828125
198.27999877929688
196.8300018310547
196.27000427246097
197
200.66000366210935
199.8300018310547
197.9499969482422
198.3300018310547
196.08999633789065
191.1999969482422
191.2599945068359
192.05999755859375
191.8999938964844
194.17999267578125
193.3500061035156
198.17999267578125
200.6000061035156
197.16000366210935
200.6199951171875
201.8800048828125
203.92999267578125
204.1199951171875
205.3699951171875
206.1000061035156
211.3300018310547
213.33999633789065
213.8500061035156
212.44000244140625
213.05999755859375
212.5800018310547
213.69000244140625
212.6000061035156
216.8699951171875
216.4600067138672
217.1300048828125
217.97000122070313
215.6199951171875
215.27000427246097
217.55999755859375
215.63999938964844
212.8300018310547
212.1999969482422
216.8999938964844
221.8000030517578
219.3999938964844
219.61000061035156
222.5800018310547
220.77000427246097
219.4900054931641
219.8699951171875
217.97000122070313
222.94000244140625
220.47000122070313
222.72999572753903
226.08999633789065
224.47000122070313
223.9600067138672
225.9199981689453
227.41000366210935
228.5399932861328
223.02000427246097
222.0399932861328
223.8500061035156
225.9900054931641
224.8500061035156
223.32000732421875
223.27999877929688
226.97000122070313
224.9600067138672
224.36000061035156
220.8300018310547
220.5099945068359
220.97000122070313
223.91000366210935
223.4499969482422
220.7899932861328
224.7100067138672
223.69000244140625
221.69000244140625
220.36000061035156
220.27000427246097
221.3300018310547
219.4499969482422
221.44000244140625
222.80999755859375
222.92999267578125
225.97000122070313
222.91000366210935
222.4499969482422
223.1300048828125
222.4499969482422
225.08999633789065
213.72999572753903
215.8300018310547
216.41000366210935
216.6300048828125
215.30999755859375
215.4600067138672
215.0099945068359
213.6000061035156
213.88999938964844
211.8800048828125
211.0500030517578
210.83999633789065
209.4499969482422
208.27999877929688
210.9499969482422
211.3999938964844
207.88999938964844
208.1300048828125
205.11000061035156
205.25
203.2100067138672
204.61000061035156
203.97000122070313
205.9600067138672
208.2599945068359
206.1300048828125
204.8699951171875
201.11000061035156
201.33999633789065
201.92999267578125
202.9900054931641
205.19000244140625
202.57000732421875
205.7400054931641
206.52999877929688
207.3500061035156
209.1199951171875
207.7899932861328
205.1499938964844
206.25
205.5800018310547
207.75
206.55999755859375
202.2599945068359
198.47999572753903
199.47000122070313
200.41000366210935
200.72000122070313
199.72000122070313
200.3999938964844
200.75
200.3300018310547
199.72000122070313
200.94000244140625
200.2899932861328
200.47000122070313
202.58999633789065
202.52999877929688
202.33999633789065
201.30999755859375
204.5
205.0800018310547
207.2100067138672
207.77000427246097
208.2899932861328
210.08999633789065
208.92999267578125
207.47000122070313
211.17999267578125
214.27000427246097
213.0399932861328
211.66000366210935
208.1199951171875
206.4199981689453
206.8699951171875
206.47000122070313
204.52999877929688
192.6300048828125
198.1300048828125
199.66000366210935
194.52999877929688
200.3500061035156
202.4900054931641
203.30999755859375
203.86000061035156
205.02000427246097
204.0399932861328
207.2599945068359
208.1199951171875
208.1000061035156
206.5500030517578
209.32000732421875
210.1199951171875
210.8800048828125
212.6000061035156
214.16000366210935
213.22999572753903
